date, region, infected, recovered, timestamp_requested
2021-08-03 04:21:39,Adygea Republic,16405,15174,08-03-2021 09.23.24
2021-08-03 04:21:39,Altai Krai,62639,49168,08-03-2021 09.23.24
2021-08-03 04:21:39,Altai Republic,19536,18046,08-03-2021 09.23.24
2021-08-03 04:21:39,Amur Oblast,27981,24935,08-03-2021 09.23.24
2021-08-03 04:21:39,Arkhangelsk Oblast,74377,69783,08-03-2021 09.23.24
2021-08-03 04:21:39,Astrakhan Oblast,43962,36709,08-03-2021 09.23.24
2021-08-03 04:21:39,Bashkortostan Republic,48769,44919,08-03-2021 09.23.24
2021-08-03 04:21:39,Belgorod Oblast,44870,41595,08-03-2021 09.23.24
2021-08-03 04:21:39,Bryansk Oblast,54613,49593,08-03-2021 09.23.24
2021-08-03 04:21:39,Buryatia Republic,52757,47287,08-03-2021 09.23.24
2021-08-03 04:21:39,Chechen Republic,16214,13060,08-03-2021 09.23.24
2021-08-03 04:21:39,Chelyabinsk Oblast,74191,66552,08-03-2021 09.23.24
2021-08-03 04:21:39,Chukotka Autonomous Okrug,1173,874,08-03-2021 09.23.24
2021-08-03 04:21:39,Chuvashia Republic,29434,26806,08-03-2021 09.23.24
2021-08-03 04:21:39,Dagestan Republic,42117,37565,08-03-2021 09.23.24
2021-08-03 04:21:39,Ingushetia Republic,17745,16328,08-03-2021 09.23.24
2021-08-03 04:21:39,Irkutsk Oblast,86229,73064,08-03-2021 09.23.24
2021-08-03 04:21:39,Ivanovo Oblast,41626,38344,08-03-2021 09.23.24
2021-08-03 04:21:39,Jewish Autonomous Okrug,5813,4469,08-03-2021 09.23.24
2021-08-03 04:21:39,Kabardino-Balkarian Republic,27180,25198,08-03-2021 09.23.24
2021-08-03 04:21:39,Kaliningrad Oblast,43470,40293,08-03-2021 09.23.24
2021-08-03 04:21:39,Kalmykia Republic,25049,21853,08-03-2021 09.23.24
2021-08-03 04:21:39,Kaluga Oblast,41422,38695,08-03-2021 09.23.24
2021-08-03 04:21:39,Kamchatka Krai,16888,14523,08-03-2021 09.23.24
2021-08-03 04:21:39,Karachay-Cherkess Republic,22503,20716,08-03-2021 09.23.24
2021-08-03 04:21:39,Karelia Republic,56145,52712,08-03-2021 09.23.24
2021-08-03 04:21:39,Kemerovo Oblast,46274,43565,08-03-2021 09.23.24
2021-08-03 04:21:39,Khabarovsk Krai,66085,59554,08-03-2021 09.23.24
2021-08-03 04:21:39,Khakassia Republic,30645,26404,08-03-2021 09.23.24
2021-08-03 04:21:39,Khanty-Mansi Autonomous Okrug,65740,61825,08-03-2021 09.23.24
2021-08-03 04:21:39,Kirov Oblast,50550,47541,08-03-2021 09.23.24
2021-08-03 04:21:39,Komi Republic,55729,47999,08-03-2021 09.23.24
2021-08-03 04:21:39,Kostroma Oblast,27455,22625,08-03-2021 09.23.24
2021-08-03 04:21:39,Krasnodar Krai,59577,47288,08-03-2021 09.23.24
2021-08-03 04:21:39,Krasnoyarsk Krai,91934,77401,08-03-2021 09.23.24
2021-08-03 04:21:39,Kurgan Oblast,26028,23681,08-03-2021 09.23.24
2021-08-03 04:21:39,Kursk Oblast,46831,43733,08-03-2021 09.23.24
2021-08-03 04:21:39,Leningrad Oblast,56562,47328,08-03-2021 09.23.24
2021-08-03 04:21:39,Lipetsk Oblast,40212,34497,08-03-2021 09.23.24
2021-08-03 04:21:39,Magadan Oblast,9550,8754,08-03-2021 09.23.24
2021-08-03 04:21:39,Mari El Republic,16202,14745,08-03-2021 09.23.24
2021-08-03 04:21:39,Mordovia Republic,24003,21139,08-03-2021 09.23.24
2021-08-03 04:21:39,Moscow,1511940,1366386,08-03-2021 09.23.24
2021-08-03 04:21:39,Moscow Oblast,388491,318115,08-03-2021 09.23.24
2021-08-03 04:21:39,Murmansk Oblast,62359,51223,08-03-2021 09.23.24
2021-08-03 04:21:39,Nenets Autonomous Okrug,1602,1487,08-03-2021 09.23.24
2021-08-03 04:21:39,Nizhny Novgorod Oblast,141634,129042,08-03-2021 09.23.24
2021-08-03 04:21:39,North Ossetia - Alania Republic,18882,17256,08-03-2021 09.23.24
2021-08-03 04:21:39,Novgorod Oblast,36780,34302,08-03-2021 09.23.24
2021-08-03 04:21:39,Novosibirsk Oblast,53114,44813,08-03-2021 09.23.24
2021-08-03 04:21:39,Omsk Oblast,62010,54894,08-03-2021 09.23.24
2021-08-03 04:21:39,Orel Oblast,40335,38036,08-03-2021 09.23.24
2021-08-03 04:21:39,Orenburg Oblast,56959,47252,08-03-2021 09.23.24
2021-08-03 04:21:39,Penza Oblast,56668,46416,08-03-2021 09.23.24
2021-08-03 04:21:39,Perm Krai,73992,65408,08-03-2021 09.23.24
2021-08-03 04:21:39,Primorsky Krai,55078,48576,08-03-2021 09.23.24
2021-08-03 04:21:39,Pskov Oblast,43874,36252,08-03-2021 09.23.24
2021-08-03 04:21:39,Rostov Oblast,110493,97645,08-03-2021 09.23.24
2021-08-03 04:21:39,Ryazan Oblast,35415,32903,08-03-2021 09.23.24
2021-08-03 04:21:39,Saint Petersburg,532551,506156,08-03-2021 09.23.24
2021-08-03 04:21:39,Sakha (Yakutiya) Republic,44876,39713,08-03-2021 09.23.24
2021-08-03 04:21:39,Sakhalin Oblast,27647,25744,08-03-2021 09.23.24
2021-08-03 04:21:39,Samara Oblast,77239,71265,08-03-2021 09.23.24
2021-08-03 04:21:39,Saratov Oblast,73585,68514,08-03-2021 09.23.24
2021-08-03 04:21:39,Smolensk Oblast,41824,34620,08-03-2021 09.23.24
2021-08-03 04:21:39,Stavropol Krai,65229,56923,08-03-2021 09.23.24
2021-08-03 04:21:39,Sverdlovsk Oblast,108468,100748,08-03-2021 09.23.24
2021-08-03 04:21:39,Tambov Oblast,37870,35697,08-03-2021 09.23.24
2021-08-03 04:21:39,Tatarstan Republic,24032,21289,08-03-2021 09.23.24
2021-08-03 04:21:39,Tomsk Oblast,37418,33536,08-03-2021 09.23.24
2021-08-03 04:21:39,Tula Oblast,47682,41235,08-03-2021 09.23.24
2021-08-03 04:21:39,Tver Oblast,54152,46049,08-03-2021 09.23.24
2021-08-03 04:21:39,Tyumen Oblast,47127,43648,08-03-2021 09.23.24
2021-08-03 04:21:39,Tyva Republic,21663,17882,08-03-2021 09.23.24
2021-08-03 04:21:39,Udmurt Republic,40227,33692,08-03-2021 09.23.24
2021-08-03 04:21:39,Ulyanovsk Oblast,66159,61736,08-03-2021 09.23.24
2021-08-03 04:21:39,Vladimir Oblast,43640,40524,08-03-2021 09.23.24
2021-08-03 04:21:39,Volgograd Oblast,71886,63953,08-03-2021 09.23.24
2021-08-03 04:21:39,Vologda Oblast,55207,49250,08-03-2021 09.23.24
2021-08-03 04:21:39,Voronezh Oblast,104986,96742,08-03-2021 09.23.24
2021-08-03 04:21:39,Yamalo-Nenets Autonomous Okrug,43888,41692,08-03-2021 09.23.24
2021-08-03 04:21:39,Yaroslavl Oblast,50132,43825,08-03-2021 09.23.24
2021-08-03 04:21:39,Zabaykalsky Krai,56883,50753,08-03-2021 09.23.24
2021-08-02 04:21:36,Adygea Republic,16351,15159,08-03-2021 09.23.24
2021-08-02 04:21:36,Altai Krai,62365,49095,08-03-2021 09.23.24
2021-08-02 04:21:36,Altai Republic,19489,18034,08-03-2021 09.23.24
2021-08-02 04:21:36,Amur Oblast,27843,24863,08-03-2021 09.23.24
2021-08-02 04:21:36,Arkhangelsk Oblast,74156,69604,08-03-2021 09.23.24
2021-08-02 04:21:36,Astrakhan Oblast,43676,36619,08-03-2021 09.23.24
2021-08-02 04:21:36,Bashkortostan Republic,48509,44799,08-03-2021 09.23.24
2021-08-02 04:21:36,Belgorod Oblast,44732,41574,08-03-2021 09.23.24
2021-08-02 04:21:36,Bryansk Oblast,54362,49398,08-03-2021 09.23.24
2021-08-02 04:21:36,Buryatia Republic,52572,47231,08-03-2021 09.23.24
2021-08-02 04:21:36,Chechen Republic,16092,13033,08-03-2021 09.23.24
2021-08-02 04:21:36,Chelyabinsk Oblast,73846,66334,08-03-2021 09.23.24
2021-08-02 04:21:36,Chukotka Autonomous Okrug,1173,866,08-03-2021 09.23.24
2021-08-02 04:21:36,Chuvashia Republic,29364,26758,08-03-2021 09.23.24
2021-08-02 04:21:36,Dagestan Republic,41917,37399,08-03-2021 09.23.24
2021-08-02 04:21:36,Ingushetia Republic,17692,16315,08-03-2021 09.23.24
2021-08-02 04:21:36,Irkutsk Oblast,85831,73001,08-03-2021 09.23.24
2021-08-02 04:21:36,Ivanovo Oblast,41508,38272,08-03-2021 09.23.24
2021-08-02 04:21:36,Jewish Autonomous Okrug,5774,4467,08-03-2021 09.23.24
2021-08-02 04:21:36,Kabardino-Balkarian Republic,27092,25058,08-03-2021 09.23.24
2021-08-02 04:21:36,Kaliningrad Oblast,43265,40134,08-03-2021 09.23.24
2021-08-02 04:21:36,Kalmykia Republic,24932,21805,08-03-2021 09.23.24
2021-08-02 04:21:36,Kaluga Oblast,41287,38587,08-03-2021 09.23.24
2021-08-02 04:21:36,Kamchatka Krai,16834,14508,08-03-2021 09.23.24
2021-08-02 04:21:36,Karachay-Cherkess Republic,22445,20700,08-03-2021 09.23.24
2021-08-02 04:21:36,Karelia Republic,55988,52537,08-03-2021 09.23.24
2021-08-02 04:21:36,Kemerovo Oblast,46069,43364,08-03-2021 09.23.24
2021-08-02 04:21:36,Khabarovsk Krai,65773,59243,08-03-2021 09.23.24
2021-08-02 04:21:36,Khakassia Republic,30470,26373,08-03-2021 09.23.24
2021-08-02 04:21:36,Khanty-Mansi Autonomous Okrug,65543,61716,08-03-2021 09.23.24
2021-08-02 04:21:36,Kirov Oblast,50426,47432,08-03-2021 09.23.24
2021-08-02 04:21:36,Komi Republic,55454,47896,08-03-2021 09.23.24
2021-08-02 04:21:36,Kostroma Oblast,27318,22615,08-03-2021 09.23.24
2021-08-02 04:21:36,Krasnodar Krai,59314,47233,08-03-2021 09.23.24
2021-08-02 04:21:36,Krasnoyarsk Krai,91462,76886,08-03-2021 09.23.24
2021-08-02 04:21:36,Kurgan Oblast,25899,23584,08-03-2021 09.23.24
2021-08-02 04:21:36,Kursk Oblast,46641,43591,08-03-2021 09.23.24
2021-08-02 04:21:36,Leningrad Oblast,56327,47255,08-03-2021 09.23.24
2021-08-02 04:21:36,Lipetsk Oblast,39971,34412,08-03-2021 09.23.24
2021-08-02 04:21:36,Magadan Oblast,9525,8733,08-03-2021 09.23.24
2021-08-02 04:21:36,Mari El Republic,16142,14717,08-03-2021 09.23.24
2021-08-02 04:21:36,Mordovia Republic,23934,21094,08-03-2021 09.23.24
2021-08-02 04:21:36,Moscow,1508610,1363505,08-03-2021 09.23.24
2021-08-02 04:21:36,Moscow Oblast,386895,316414,08-03-2021 09.23.24
2021-08-02 04:21:36,Murmansk Oblast,62122,51207,08-03-2021 09.23.24
2021-08-02 04:21:36,Nenets Autonomous Okrug,1590,1479,08-03-2021 09.23.24
2021-08-02 04:21:36,Nizhny Novgorod Oblast,141093,128543,08-03-2021 09.23.24
2021-08-02 04:21:36,North Ossetia - Alania Republic,18821,17227,08-03-2021 09.23.24
2021-08-02 04:21:36,Novgorod Oblast,36635,34188,08-03-2021 09.23.24
2021-08-02 04:21:36,Novosibirsk Oblast,52919,44771,08-03-2021 09.23.24
2021-08-02 04:21:36,Omsk Oblast,61623,54760,08-03-2021 09.23.24
2021-08-02 04:21:36,Orel Oblast,40254,37967,08-03-2021 09.23.24
2021-08-02 04:21:36,Orenburg Oblast,56617,47076,08-03-2021 09.23.24
2021-08-02 04:21:36,Penza Oblast,56438,46377,08-03-2021 09.23.24
2021-08-02 04:21:36,Perm Krai,73526,65209,08-03-2021 09.23.24
2021-08-02 04:21:36,Primorsky Krai,54821,48378,08-03-2021 09.23.24
2021-08-02 04:21:36,Pskov Oblast,43758,36225,08-03-2021 09.23.24
2021-08-02 04:21:36,Rostov Oblast,110055,97373,08-03-2021 09.23.24
2021-08-02 04:21:36,Ryazan Oblast,35292,32797,08-03-2021 09.23.24
2021-08-02 04:21:36,Saint Petersburg,530637,505321,08-03-2021 09.23.24
2021-08-02 04:21:36,Sakha (Yakutiya) Republic,44721,39702,08-03-2021 09.23.24
2021-08-02 04:21:36,Sakhalin Oblast,27536,25660,08-03-2021 09.23.24
2021-08-02 04:21:36,Samara Oblast,76773,70998,08-03-2021 09.23.24
2021-08-02 04:21:36,Saratov Oblast,73330,68322,08-03-2021 09.23.24
2021-08-02 04:21:36,Smolensk Oblast,41666,34517,08-03-2021 09.23.24
2021-08-02 04:21:36,Stavropol Krai,64912,56774,08-03-2021 09.23.24
2021-08-02 04:21:36,Sverdlovsk Oblast,107941,100299,08-03-2021 09.23.24
2021-08-02 04:21:36,Tambov Oblast,37778,35678,08-03-2021 09.23.24
2021-08-02 04:21:36,Tatarstan Republic,23982,21283,08-03-2021 09.23.24
2021-08-02 04:21:36,Tomsk Oblast,37301,33495,08-03-2021 09.23.24
2021-08-02 04:21:36,Tula Oblast,47546,41171,08-03-2021 09.23.24
2021-08-02 04:21:36,Tver Oblast,53898,45856,08-03-2021 09.23.24
2021-08-02 04:21:36,Tyumen Oblast,46842,43444,08-03-2021 09.23.24
2021-08-02 04:21:36,Tyva Republic,21501,17816,08-03-2021 09.23.24
2021-08-02 04:21:36,Udmurt Republic,40057,33642,08-03-2021 09.23.24
2021-08-02 04:21:36,Ulyanovsk Oblast,65894,61495,08-03-2021 09.23.24
2021-08-02 04:21:36,Vladimir Oblast,43435,40346,08-03-2021 09.23.24
2021-08-02 04:21:36,Volgograd Oblast,71565,63752,08-03-2021 09.23.24
2021-08-02 04:21:36,Vologda Oblast,54981,49036,08-03-2021 09.23.24
2021-08-02 04:21:36,Voronezh Oblast,104503,96458,08-03-2021 09.23.24
2021-08-02 04:21:36,Yamalo-Nenets Autonomous Okrug,43757,41583,08-03-2021 09.23.24
2021-08-02 04:21:36,Yaroslavl Oblast,49935,43736,08-03-2021 09.23.24
2021-08-02 04:21:36,Zabaykalsky Krai,56590,50657,08-03-2021 09.23.24
2021-08-01 04:21:50,Adygea Republic,16296,15112,08-03-2021 09.23.24
2021-08-01 04:21:50,Altai Krai,62089,49024,08-03-2021 09.23.24
2021-08-01 04:21:50,Altai Republic,19435,18000,08-03-2021 09.23.24
2021-08-01 04:21:50,Amur Oblast,27706,24797,08-03-2021 09.23.24
2021-08-01 04:21:50,Arkhangelsk Oblast,73932,69431,08-03-2021 09.23.24
2021-08-01 04:21:50,Astrakhan Oblast,43388,36524,08-03-2021 09.23.24
2021-08-01 04:21:50,Bashkortostan Republic,48251,44612,08-03-2021 09.23.24
2021-08-01 04:21:50,Belgorod Oblast,44591,41538,08-03-2021 09.23.24
2021-08-01 04:21:50,Bryansk Oblast,54108,49145,08-03-2021 09.23.24
2021-08-01 04:21:50,Buryatia Republic,52374,47133,08-03-2021 09.23.24
2021-08-01 04:21:50,Chechen Republic,15965,12999,08-03-2021 09.23.24
2021-08-01 04:21:50,Chelyabinsk Oblast,73504,66101,08-03-2021 09.23.24
2021-08-01 04:21:50,Chukotka Autonomous Okrug,1164,856,08-03-2021 09.23.24
2021-08-01 04:21:50,Chuvashia Republic,29291,26689,08-03-2021 09.23.24
2021-08-01 04:21:50,Dagestan Republic,41712,37215,08-03-2021 09.23.24
2021-08-01 04:21:50,Ingushetia Republic,17636,16289,08-03-2021 09.23.24
2021-08-01 04:21:50,Irkutsk Oblast,85430,72827,08-03-2021 09.23.24
2021-08-01 04:21:50,Ivanovo Oblast,41391,38185,08-03-2021 09.23.24
2021-08-01 04:21:50,Jewish Autonomous Okrug,5733,4467,08-03-2021 09.23.24
2021-08-01 04:21:50,Kabardino-Balkarian Republic,27004,24923,08-03-2021 09.23.24
2021-08-01 04:21:50,Kaliningrad Oblast,43062,39983,08-03-2021 09.23.24
2021-08-01 04:21:50,Kalmykia Republic,24818,21750,08-03-2021 09.23.24
2021-08-01 04:21:50,Kaluga Oblast,41148,38485,08-03-2021 09.23.24
2021-08-01 04:21:50,Kamchatka Krai,16779,14496,08-03-2021 09.23.24
2021-08-01 04:21:50,Karachay-Cherkess Republic,22385,20685,08-03-2021 09.23.24
2021-08-01 04:21:50,Karelia Republic,55827,52361,08-03-2021 09.23.24
2021-08-01 04:21:50,Kemerovo Oblast,45868,43169,08-03-2021 09.23.24
2021-08-01 04:21:50,Khabarovsk Krai,65456,58935,08-03-2021 09.23.24
2021-08-01 04:21:50,Khakassia Republic,30293,26343,08-03-2021 09.23.24
2021-08-01 04:21:50,Khanty-Mansi Autonomous Okrug,65345,61610,08-03-2021 09.23.24
2021-08-01 04:21:50,Kirov Oblast,50302,47334,08-03-2021 09.23.24
2021-08-01 04:21:50,Komi Republic,55173,47755,08-03-2021 09.23.24
2021-08-01 04:21:50,Kostroma Oblast,27180,22595,08-03-2021 09.23.24
2021-08-01 04:21:50,Krasnodar Krai,59050,47175,08-03-2021 09.23.24
2021-08-01 04:21:50,Krasnoyarsk Krai,90994,76356,08-03-2021 09.23.24
2021-08-01 04:21:50,Kurgan Oblast,25767,23493,08-03-2021 09.23.24
2021-08-01 04:21:50,Kursk Oblast,46446,43453,08-03-2021 09.23.24
2021-08-01 04:21:50,Leningrad Oblast,56088,47185,08-03-2021 09.23.24
2021-08-01 04:21:50,Lipetsk Oblast,39727,34318,08-03-2021 09.23.24
2021-08-01 04:21:50,Magadan Oblast,9496,8710,08-03-2021 09.23.24
2021-08-01 04:21:50,Mari El Republic,16081,14693,08-03-2021 09.23.24
2021-08-01 04:21:50,Mordovia Republic,23864,21049,08-03-2021 09.23.24
2021-08-01 04:21:50,Moscow,1506126,1360030,08-03-2021 09.23.24
2021-08-01 04:21:50,Moscow Oblast,385237,314700,08-03-2021 09.23.24
2021-08-01 04:21:50,Murmansk Oblast,61881,51125,08-03-2021 09.23.24
2021-08-01 04:21:50,Nenets Autonomous Okrug,1578,1470,08-03-2021 09.23.24
2021-08-01 04:21:50,Nizhny Novgorod Oblast,140558,128056,08-03-2021 09.23.24
2021-08-01 04:21:50,North Ossetia - Alania Republic,18758,17201,08-03-2021 09.23.24
2021-08-01 04:21:50,Novgorod Oblast,36484,34079,08-03-2021 09.23.24
2021-08-01 04:21:50,Novosibirsk Oblast,52720,44735,08-03-2021 09.23.24
2021-08-01 04:21:50,Omsk Oblast,61237,54662,08-03-2021 09.23.24
2021-08-01 04:21:50,Orel Oblast,40174,37902,08-03-2021 09.23.24
2021-08-01 04:21:50,Orenburg Oblast,56280,46892,08-03-2021 09.23.24
2021-08-01 04:21:50,Penza Oblast,56206,46335,08-03-2021 09.23.24
2021-08-01 04:21:50,Perm Krai,73059,64808,08-03-2021 09.23.24
2021-08-01 04:21:50,Primorsky Krai,54566,48100,08-03-2021 09.23.24
2021-08-01 04:21:50,Pskov Oblast,43642,36199,08-03-2021 09.23.24
2021-08-01 04:21:50,Rostov Oblast,109626,97091,08-03-2021 09.23.24
2021-08-01 04:21:50,Ryazan Oblast,35167,32696,08-03-2021 09.23.24
2021-08-01 04:21:50,Saint Petersburg,528726,503621,08-03-2021 09.23.24
2021-08-01 04:21:50,Sakha (Yakutiya) Republic,44561,39692,08-03-2021 09.23.24
2021-08-01 04:21:50,Sakhalin Oblast,27427,25588,08-03-2021 09.23.24
2021-08-01 04:21:50,Samara Oblast,76310,70752,08-03-2021 09.23.24
2021-08-01 04:21:50,Saratov Oblast,73074,68198,08-03-2021 09.23.24
2021-08-01 04:21:50,Smolensk Oblast,41503,34415,08-03-2021 09.23.24
2021-08-01 04:21:50,Stavropol Krai,64598,56634,08-03-2021 09.23.24
2021-08-01 04:21:50,Sverdlovsk Oblast,107421,99847,08-03-2021 09.23.24
2021-08-01 04:21:50,Tambov Oblast,37682,35573,08-03-2021 09.23.24
2021-08-01 04:21:50,Tatarstan Republic,23931,21274,08-03-2021 09.23.24
2021-08-01 04:21:50,Tomsk Oblast,37183,33458,08-03-2021 09.23.24
2021-08-01 04:21:50,Tula Oblast,47408,41111,08-03-2021 09.23.24
2021-08-01 04:21:50,Tver Oblast,53642,45610,08-03-2021 09.23.24
2021-08-01 04:21:50,Tyumen Oblast,46560,43252,08-03-2021 09.23.24
2021-08-01 04:21:50,Tyva Republic,21336,17755,08-03-2021 09.23.24
2021-08-01 04:21:50,Udmurt Republic,39894,33591,08-03-2021 09.23.24
2021-08-01 04:21:50,Ulyanovsk Oblast,65629,61249,08-03-2021 09.23.24
2021-08-01 04:21:50,Vladimir Oblast,43229,40170,08-03-2021 09.23.24
2021-08-01 04:21:50,Volgograd Oblast,71248,63478,08-03-2021 09.23.24
2021-08-01 04:21:50,Vologda Oblast,54754,48858,08-03-2021 09.23.24
2021-08-01 04:21:50,Voronezh Oblast,104017,96189,08-03-2021 09.23.24
2021-08-01 04:21:50,Yamalo-Nenets Autonomous Okrug,43625,41468,08-03-2021 09.23.24
2021-08-01 04:21:50,Yaroslavl Oblast,49736,43639,08-03-2021 09.23.24
2021-08-01 04:21:50,Zabaykalsky Krai,56307,50484,08-03-2021 09.23.24
2021-07-31 04:21:35,Adygea Republic,16238,15087,08-03-2021 09.23.24
2021-07-31 04:21:35,Altai Krai,61810,48936,08-03-2021 09.23.24
2021-07-31 04:21:35,Altai Republic,19379,17948,08-03-2021 09.23.24
2021-07-31 04:21:35,Amur Oblast,27571,24727,08-03-2021 09.23.24
2021-07-31 04:21:35,Arkhangelsk Oblast,73717,69242,08-03-2021 09.23.24
2021-07-31 04:21:35,Astrakhan Oblast,43097,36437,08-03-2021 09.23.24
2021-07-31 04:21:35,Bashkortostan Republic,47995,44317,08-03-2021 09.23.24
2021-07-31 04:21:35,Belgorod Oblast,44448,41393,08-03-2021 09.23.24
2021-07-31 04:21:35,Bryansk Oblast,53846,48896,08-03-2021 09.23.24
2021-07-31 04:21:35,Buryatia Republic,52173,46985,08-03-2021 09.23.24
2021-07-31 04:21:35,Chechen Republic,15834,12966,08-03-2021 09.23.24
2021-07-31 04:21:35,Chelyabinsk Oblast,73166,65844,08-03-2021 09.23.24
2021-07-31 04:21:35,Chukotka Autonomous Okrug,1142,846,08-03-2021 09.23.24
2021-07-31 04:21:35,Chuvashia Republic,29216,26616,08-03-2021 09.23.24
2021-07-31 04:21:35,Dagestan Republic,41512,37036,08-03-2021 09.23.24
2021-07-31 04:21:35,Ingushetia Republic,17578,16255,08-03-2021 09.23.24
2021-07-31 04:21:35,Irkutsk Oblast,85031,72578,08-03-2021 09.23.24
2021-07-31 04:21:35,Ivanovo Oblast,41276,38093,08-03-2021 09.23.24
2021-07-31 04:21:35,Jewish Autonomous Okrug,5695,4467,08-03-2021 09.23.24
2021-07-31 04:21:35,Kabardino-Balkarian Republic,26917,24800,08-03-2021 09.23.24
2021-07-31 04:21:35,Kaliningrad Oblast,42854,39818,08-03-2021 09.23.24
2021-07-31 04:21:35,Kalmykia Republic,24702,21703,08-03-2021 09.23.24
2021-07-31 04:21:35,Kaluga Oblast,41010,38380,08-03-2021 09.23.24
2021-07-31 04:21:35,Kamchatka Krai,16725,14483,08-03-2021 09.23.24
2021-07-31 04:21:35,Karachay-Cherkess Republic,22326,20672,08-03-2021 09.23.24
2021-07-31 04:21:35,Karelia Republic,55662,52184,08-03-2021 09.23.24
2021-07-31 04:21:35,Kemerovo Oblast,45668,42976,08-03-2021 09.23.24
2021-07-31 04:21:35,Khabarovsk Krai,65136,58622,08-03-2021 09.23.24
2021-07-31 04:21:35,Khakassia Republic,30114,26229,08-03-2021 09.23.24
2021-07-31 04:21:35,Khanty-Mansi Autonomous Okrug,65140,61438,08-03-2021 09.23.24
2021-07-31 04:21:35,Kirov Oblast,50177,47230,08-03-2021 09.23.24
2021-07-31 04:21:35,Komi Republic,54894,47653,08-03-2021 09.23.24
2021-07-31 04:21:35,Kostroma Oblast,27044,22463,08-03-2021 09.23.24
2021-07-31 04:21:35,Krasnodar Krai,58787,47112,08-03-2021 09.23.24
2021-07-31 04:21:35,Krasnoyarsk Krai,90523,75836,08-03-2021 09.23.24
2021-07-31 04:21:35,Kurgan Oblast,25637,23399,08-03-2021 09.23.24
2021-07-31 04:21:35,Kursk Oblast,46260,43319,08-03-2021 09.23.24
2021-07-31 04:21:35,Leningrad Oblast,55850,47111,08-03-2021 09.23.24
2021-07-31 04:21:35,Lipetsk Oblast,39484,34139,08-03-2021 09.23.24
2021-07-31 04:21:35,Magadan Oblast,9464,8687,08-03-2021 09.23.24
